mmwr_year,mmwr_week,mmwr_day,week_end,state,pred,lpi,upi,obs,unexplained.cases,denom,type
2020,10,1,2020-03-01,IL,484,412,559,521,37,1.5,diseases_of_heart_i00_i09
2020,10,1,2020-03-01,MA,244,205,288.025,218,-26,1.5,diseases_of_heart_i00_i09
2020,10,1,2020-03-01,MI,482,420.975,550,493,11,1.5,diseases_of_heart_i00_i09
2020,10,1,2020-03-01,NJ,377,321,437.025,371,-6,1.5,diseases_of_heart_i00_i09
2020,10,1,2020-03-01,NY,502,427.975,582.025,502,0,1.5,diseases_of_heart_i00_i09
2020,10,1,2020-03-01,NYC,337,282,398.025,348,11,1.5,diseases_of_heart_i00_i09
2020,11,1,2020-03-08,IL,481,409.97499999999997,562,530,49,1.5,diseases_of_heart_i00_i09
2020,11,1,2020-03-08,MA,242,203.975,288,252,10,1.5,diseases_of_heart_i00_i09
2020,11,1,2020-03-08,MI,482,414.97499999999997,547.025,501,19,1.5,diseases_of_heart_i00_i09
2020,11,1,2020-03-08,NJ,376,323,436.025,384,8,1.5,diseases_of_heart_i00_i09
2020,11,1,2020-03-08,NY,499,426,578,462,-37,1.5,diseases_of_heart_i00_i09
2020,11,1,2020-03-08,NYC,335,278.97499999999997,399.025,375,40,1.5,diseases_of_heart_i00_i09
2020,12,1,2020-03-15,IL,478,406,550.05,505,27,1.5,diseases_of_heart_i00_i09
2020,12,1,2020-03-15,MA,242.5,203,286.025,234,-8.5,1.5,diseases_of_heart_i00_i09
2020,12,1,2020-03-15,MI,480,418,545,529,49,1.5,diseases_of_heart_i00_i09
2020,12,1,2020-03-15,NJ,375,321,435,377,2,1.5,diseases_of_heart_i00_i09
2020,12,1,2020-03-15,NY,493,424.975,570.025,466,-27,1.5,diseases_of_heart_i00_i09
2020,12,1,2020-03-15,NYC,331,275.97499999999997,398,414,83,1.5,diseases_of_heart_i00_i09
2020,13,1,2020-03-22,IL,475,399.975,555,483,8,1.5,diseases_of_heart_i00_i09
2020,13,1,2020-03-22,MA,242,203,282,246,4,1.5,diseases_of_heart_i00_i09
2020,13,1,2020-03-22,MI,474.5,414.97499999999997,540,576,101.5,1.5,diseases_of_heart_i00_i09
2020,13,1,2020-03-22,NJ,374,322.975,429,464,90,1.5,diseases_of_heart_i00_i09
2020,13,1,2020-03-22,NY,497,426,577.025,547,50,1.5,diseases_of_heart_i00_i09
2020,13,1,2020-03-22,NYC,331,276.975,395,737,406,1.5,diseases_of_heart_i00_i09
2020,14,1,2020-03-29,IL,470,401.97499999999997,544,541,71,1.5,diseases_of_heart_i00_i09
2020,14,1,2020-03-29,MA,238,199.975,280,242,4,1.5,diseases_of_heart_i00_i09
2020,14,1,2020-03-29,MI,471,407.975,534.025,656,185,1.5,diseases_of_heart_i00_i09
2020,14,1,2020-03-29,NJ,368,313.97499999999997,426.025,549,181,1.5,diseases_of_heart_i00_i09
2020,14,1,2020-03-29,NY,491,412.975,567.025,750,259,1.5,diseases_of_heart_i00_i09
2020,14,1,2020-03-29,NYC,326,271,384.025,1476,1150,1.5,diseases_of_heart_i00_i09
2020,15,1,2020-04-05,IL,462,394,537.025,596,134,1.5,diseases_of_heart_i00_i09
2020,15,1,2020-04-05,MA,236,201,278,289,53,1.5,diseases_of_heart_i00_i09
2020,15,1,2020-04-05,MI,464,406,525.025,663,199,1.5,diseases_of_heart_i00_i09
2020,15,1,2020-04-05,NJ,365,312.95000000000005,423.04999999999995,624,259,1.5,diseases_of_heart_i00_i09
2020,15,1,2020-04-05,NY,485,412.95,568.025,886,401,1.5,diseases_of_heart_i00_i09
2020,15,1,2020-04-05,NYC,321,268.975,385,1713,1392,1.5,diseases_of_heart_i00_i09
2020,16,1,2020-04-12,IL,456,386,537,533,77,1.5,diseases_of_heart_i00_i09
2020,16,1,2020-04-12,MA,230,191,273.025,263,33,1.5,diseases_of_heart_i00_i09
2020,16,1,2020-04-12,MI,456,397,521.025,603,147,1.5,diseases_of_heart_i00_i09
2020,16,1,2020-04-12,NJ,356,307.97499999999997,407,580,224,1.5,diseases_of_heart_i00_i09
2020,16,1,2020-04-12,NY,482,411.975,559,786,304,1.5,diseases_of_heart_i00_i09
2020,16,1,2020-04-12,NYC,317,262,374,1149,832,1.5,diseases_of_heart_i00_i09
2020,17,1,2020-04-19,IL,451,386,526.025,557,106,1.5,diseases_of_heart_i00_i09
2020,17,1,2020-04-19,MA,224,187.975,266.025,236,12,1.5,diseases_of_heart_i00_i09
2020,17,1,2020-04-19,MI,451,387.95,514.025,522,71,1.5,diseases_of_heart_i00_i09
2020,17,1,2020-04-19,NJ,348,294,406.025,518,170,1.5,diseases_of_heart_i00_i09
2020,17,1,2020-04-19,NY,477,405,551.025,595,118,1.5,diseases_of_heart_i00_i09
2020,17,1,2020-04-19,NYC,309,255,364,699,390,1.5,diseases_of_heart_i00_i09
2020,18,1,2020-04-26,IL,443.5,380.975,520,523,79.5,1.5,diseases_of_heart_i00_i09
2020,18,1,2020-04-26,MA,220,185,260.025,221,1,1.5,diseases_of_heart_i00_i09
2020,18,1,2020-04-26,MI,446,384,509,520,74,1.5,diseases_of_heart_i00_i09
2020,18,1,2020-04-26,NJ,344,293,404,406,62,1.5,diseases_of_heart_i00_i09
2020,18,1,2020-04-26,NY,468,393.95,541.025,535,67,1.5,diseases_of_heart_i00_i09
2020,18,1,2020-04-26,NYC,301.5,249.975,365,499,197.5,1.5,diseases_of_heart_i00_i09
