mmwr_year,mmwr_week,mmwr_day,week_end,state,pred,lpi,upi,obs,unexplained.cases,denom,type
2020,10,1,3/1/20,IL,78.5,58.975,105,73,-5.5,1.5,alzheimer_disease_g30
2020,10,1,3/1/20,MA,31,19,45,37,6,1.5,alzheimer_disease_g30
2020,10,1,3/1/20,MI,79,58,101.025,77,-2,1.5,alzheimer_disease_g30
2020,10,1,3/1/20,NJ,45,30,64,40,-5,1.5,alzheimer_disease_g30
2020,10,1,3/1/20,NY,59,42.975,81,58,-1,1.5,alzheimer_disease_g30
2020,10,1,3/1/20,NYC,19,10,32,12,-7,1.5,alzheimer_disease_g30
2020,10,1,3/1/20,IL,126,103,152,119,-7,1.5,cerebrovascular_diseases
2020,10,1,3/1/20,MA,48,33,67,40,-8,1.5,cerebrovascular_diseases
2020,10,1,3/1/20,MI,115,92,140,105,-10,1.5,cerebrovascular_diseases
2020,10,1,3/1/20,NJ,73,55,92,72,-1,1.5,cerebrovascular_diseases
2020,10,1,3/1/20,NY,86,65,109,91,5,1.5,cerebrovascular_diseases
2020,10,1,3/1/20,NYC,36,24,51,39,3,1.5,cerebrovascular_diseases
2020,10,1,3/1/20,IL,62,43,82.025,65,3,1.5,diabetes_mellitus_e10_e14
2020,10,1,3/1/20,MA,31,19,45,39,8,1.5,diabetes_mellitus_e10_e14
2020,10,1,3/1/20,MI,60,43,76.025,52,-8,1.5,diabetes_mellitus_e10_e14
2020,10,1,3/1/20,NJ,36,23,50,41,5,1.5,diabetes_mellitus_e10_e14
2020,10,1,3/1/20,NY,57,40,75,59,2,1.5,diabetes_mellitus_e10_e14
2020,10,1,3/1/20,NYC,34,20,51,42,8,1.5,diabetes_mellitus_e10_e14
2020,10,1,3/1/20,IL,482,412,556.05,521,39,1.5,diseases_of_heart_i00_i09
2020,10,1,3/1/20,MA,244,200.975,284,217,-27,1.5,diseases_of_heart_i00_i09
2020,10,1,3/1/20,MI,482,421.975,547.025,493,11,1.5,diseases_of_heart_i00_i09
2020,10,1,3/1/20,NJ,376,320.975,434.025,371,-5,1.5,diseases_of_heart_i00_i09
2020,10,1,3/1/20,NY,499,425,581.025,501,2,1.5,diseases_of_heart_i00_i09
2020,10,1,3/1/20,NYC,330,271,391,348,18,1.5,diseases_of_heart_i00_i09
2020,11,1,3/7/20,IL,483,412,554.05,528,45,1.5,diseases_of_heart_i00_i09
2020,11,1,3/7/20,MA,244,207,285,251,7,1.5,diseases_of_heart_i00_i09
2020,11,1,3/7/20,MI,480,416,550,500,20,1.5,diseases_of_heart_i00_i09
2020,11,1,3/7/20,NJ,375,322,434,384,9,1.5,diseases_of_heart_i00_i09
2020,11,1,3/7/20,NY,496,427.95,570.025,462,-34,1.5,diseases_of_heart_i00_i09
2020,11,1,3/7/20,NYC,329,272,387,374,45,1.5,diseases_of_heart_i00_i09
2020,11,1,3/7/20,IL,80,57,105,75,-5,1.5,alzheimer_disease_g30
2020,11,1,3/7/20,MA,30,19,43,42,12,1.5,alzheimer_disease_g30
2020,11,1,3/7/20,MI,79,58,104,81,2,1.5,alzheimer_disease_g30
2020,11,1,3/7/20,NJ,45,30,63,45,0,1.5,alzheimer_disease_g30
2020,11,1,3/7/20,NY,60,40,82,52,-8,1.5,alzheimer_disease_g30
2020,11,1,3/7/20,NYC,20,10,31,22,2,1.5,alzheimer_disease_g30
2020,11,1,3/7/20,IL,128,103,153,127,-1,1.5,cerebrovascular_diseases
2020,11,1,3/7/20,MA,48,33,67,54,6,1.5,cerebrovascular_diseases
2020,11,1,3/7/20,MI,118,92,143.025,98,-20,1.5,cerebrovascular_diseases
2020,11,1,3/7/20,NJ,71,53,91.025,76,5,1.5,cerebrovascular_diseases
2020,11,1,3/7/20,NY,86,65,111,77,-9,1.5,cerebrovascular_diseases
2020,11,1,3/7/20,NYC,36,23,50,41,5,1.5,cerebrovascular_diseases
2020,11,1,3/7/20,IL,59,42,78,54,-5,1.5,diabetes_mellitus_e10_e14
2020,11,1,3/7/20,MA,31,19,45,22,-9,1.5,diabetes_mellitus_e10_e14
2020,11,1,3/7/20,MI,59,43,78,56,-3,1.5,diabetes_mellitus_e10_e14
2020,11,1,3/7/20,NJ,36,23.975,50,40,4,1.5,diabetes_mellitus_e10_e14
2020,11,1,3/7/20,NY,56,40,74,42,-14,1.5,diabetes_mellitus_e10_e14
2020,11,1,3/7/20,NYC,34,20,51,36,2,1.5,diabetes_mellitus_e10_e14
2020,12,1,3/14/20,IL,479,406,561,503,24,1.5,diseases_of_heart_i00_i09
2020,12,1,3/14/20,MA,242,204.975,285,234,-8,1.5,diseases_of_heart_i00_i09
2020,12,1,3/14/20,MI,478,417.95,546,528,50,1.5,diseases_of_heart_i00_i09
2020,12,1,3/14/20,NJ,376,318.975,435,376,0,1.5,diseases_of_heart_i00_i09
2020,12,1,3/14/20,NY,495,424,574.025,467,-28,1.5,diseases_of_heart_i00_i09
2020,12,1,3/14/20,NYC,326,269,389,414,88,1.5,diseases_of_heart_i00_i09
2020,12,1,3/14/20,IL,78,56.975,104,101,23,1.5,alzheimer_disease_g30
2020,12,1,3/14/20,MA,30,19,43,36,6,1.5,alzheimer_disease_g30
2020,12,1,3/14/20,MI,81,60,106,80,-1,1.5,alzheimer_disease_g30
2020,12,1,3/14/20,NJ,45,29,62,48,3,1.5,alzheimer_disease_g30
2020,12,1,3/14/20,NY,60,40,83,64,4,1.5,alzheimer_disease_g30
2020,12,1,3/14/20,NYC,19,10,30,25,6,1.5,alzheimer_disease_g30
