"","pred.med","pred.lcl","preds.ucl","obs","death_date","state"
"Alabama.2020-04-04",1166,1166,1166,1167,2020-04-04,"Alabama"
"Alabama.2020-04-11",1139,1139,1139,1139,2020-04-11,"Alabama"
"Alabama.2020-04-18",1148,1145,1155,1145,2020-04-18,"Alabama"
"Alabama.2020-04-25",1151,1144,1161,1144,2020-04-25,"Alabama"
"Alabama.2020-05-02",1149,1139,1160,1138,2020-05-02,"Alabama"
"Alabama.2020-05-09",1192,1180,1205,1176,2020-05-09,"Alabama"
"Alabama.2020-05-16",1162,1148,1177,1141,2020-05-16,"Alabama"
"Alabama.2020-05-23",1160,1143,1178,1132,2020-05-23,"Alabama"
"Alabama.2020-05-30",1128,1107,1151,1090,2020-05-30,"Alabama"
"Alabama.2020-06-06",1194,1168,1223,1141,2020-06-06,"Alabama"
"Alabama.2020-06-13",1164,1126,1208,1084,2020-06-13,"Alabama"
"Alabama.2020-06-20",1152,1093,1224,1027,2020-06-20,"Alabama"
"Alabama.2020-06-27",1377,642,2424,112,2020-06-27,"Alabama"
"Alaska.2020-04-04",100,100,100,100,2020-04-04,"Alaska"
"Alaska.2020-04-11",83,83,83,83,2020-04-11,"Alaska"
"Alaska.2020-04-18",84,84,85,84,2020-04-18,"Alaska"
"Alaska.2020-04-25",69,69,72,69,2020-04-25,"Alaska"
"Alaska.2020-05-02",87,86,90,86,2020-05-02,"Alaska"
"Alaska.2020-05-09",96,94,99,94,2020-05-09,"Alaska"
"Alaska.2020-05-16",87,84,90,84,2020-05-16,"Alaska"
"Alaska.2020-05-23",86,83,90,83,2020-05-23,"Alaska"
"Alaska.2020-05-30",104,100,110,99,2020-05-30,"Alaska"
"Alaska.2020-06-06",82,76,88,74,2020-06-06,"Alaska"
"Alaska.2020-06-13",92,85,99,82,2020-06-13,"Alaska"
"Alaska.2020-06-20",84,76,93,69,2020-06-20,"Alaska"
"Alaska.2020-06-27",86,75,97,64,2020-06-27,"Alaska"
"Arizona.2020-04-04",1320,1320,1320,1320,2020-04-04,"Arizona"
"Arizona.2020-04-11",1371,1371,1371,1371,2020-04-11,"Arizona"
"Arizona.2020-04-18",1286,1286,1289,1286,2020-04-18,"Arizona"
"Arizona.2020-04-25",1369,1368,1372,1368,2020-04-25,"Arizona"
"Arizona.2020-05-02",1378,1375,1383,1375,2020-05-02,"Arizona"
"Arizona.2020-05-09",1398,1393,1403,1393,2020-05-09,"Arizona"
"Arizona.2020-05-16",1296,1290,1302,1289,2020-05-16,"Arizona"
"Arizona.2020-05-23",1248,1242,1256,1239,2020-05-23,"Arizona"
"Arizona.2020-05-30",1296,1287,1305,1283,2020-05-30,"Arizona"
"Arizona.2020-06-06",1390,1381,1402,1372,2020-06-06,"Arizona"
"Arizona.2020-06-13",1470,1456,1485,1442,2020-06-13,"Arizona"
"Arizona.2020-06-20",1555,1536,1577,1511,2020-06-20,"Arizona"
"Arizona.2020-06-27",1613,1583,1646,1544,2020-06-27,"Arizona"
"Arkansas.2020-04-04",618,618,618,618,2020-04-04,"Arkansas"
"Arkansas.2020-04-11",632,632,632,632,2020-04-11,"Arkansas"
"Arkansas.2020-04-18",640,640,642,640,2020-04-18,"Arkansas"
"Arkansas.2020-04-25",622,622,624,622,2020-04-25,"Arkansas"
"Arkansas.2020-05-02",631,630,634,630,2020-05-02,"Arkansas"
"Arkansas.2020-05-09",663,661,667,661,2020-05-09,"Arkansas"
"Arkansas.2020-05-16",596,593,600,593,2020-05-16,"Arkansas"
"Arkansas.2020-05-23",655,650,660,650,2020-05-23,"Arkansas"
"Arkansas.2020-05-30",629,624,636,622,2020-05-30,"Arkansas"
"Arkansas.2020-06-06",659,651,666,649,2020-06-06,"Arkansas"
